The data folder /Users/munaigboko/DelineoModeling/PandemicModel/synthpops/synthpops/../data was found.

1120 people and 459 households initially created. Off by -12
Initial household distribution:[140 152  66  58  20  15   8]
Final household distribution:  [135 155  65  59  22  15   8]
1132 people and 459 households created after reshuffling.

Population Created, total 1132 people, 459 households
         2166299 function calls (2102165 primitive calls) in 6.706 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4032    0.002    0.000    0.002    0.000 sre_parse.py:160(__len__)
       14    0.000    0.000    0.000    0.000 sre_parse.py:162(__delitem__)
    12304    0.006    0.000    0.009    0.000 sre_parse.py:164(__getitem__)
      858    0.000    0.000    0.001    0.000 sre_parse.py:168(__setitem__)
     3786    0.002    0.000    0.002    0.000 sre_parse.py:172(append)
 2129/629    0.006    0.000    0.008    0.000 sre_parse.py:174(getwidth)
      285    0.001    0.000    0.002    0.000 sre_parse.py:224(__init__)
    18997    0.010    0.000    0.010    0.000 sre_parse.py:233(__next)
     5072    0.002    0.000    0.003    0.000 sre_parse.py:249(match)
    16584    0.007    0.000    0.015    0.000 sre_parse.py:254(get)
       42    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
       79    0.000    0.000    0.001    0.000 sre_parse.py:267(getuntil)
     2610    0.002    0.000    0.002    0.000 sre_parse.py:286(tell)
        2    0.000    0.000    0.000    0.000 sre_parse.py:288(seek)
      250    0.001    0.000    0.001    0.000 sre_parse.py:295(_class_escape)
      406    0.001    0.000    0.001    0.000 sre_parse.py:343(_escape)
      447    0.001    0.000    0.001    0.000 sre_parse.py:408(_uniq)
  782/282    0.004    0.000    0.069    0.000 sre_parse.py:417(_parse_sub)
 1040/302    0.024    0.000    0.067    0.000 sre_parse.py:475(_parse)
      282    0.000    0.000    0.000    0.000 sre_parse.py:76(__init__)
     1254    0.000    0.000    0.001    0.000 sre_parse.py:81(groups)
      339    0.001    0.000    0.001    0.000 sre_parse.py:84(opengroup)
       85    0.000    0.000    0.000    0.000 sre_parse.py:843(_parse_flags)
      282    0.000    0.000    0.000    0.000 sre_parse.py:903(fix_flags)
      282    0.001    0.000    0.072    0.000 sre_parse.py:919(parse)
        3    0.000    0.000    0.000    0.000 sre_parse.py:951(parse_template)
      339    0.000    0.000    0.004    0.000 sre_parse.py:96(closegroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:960(addgroup)
        2    0.000    0.000    0.000    0.000 sre_parse.py:98(checkgroup)
      122    0.000    0.000    0.000    0.000 ssl.py:124(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:129(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:134(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:139(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:144(<lambda>)
      122    0.000    0.000    0.000    0.000 ssl.py:149(<lambda>)
        1    0.000    0.000    0.000    0.000 ssl.py:153(<dictcomp>)
        1    0.000    0.000    0.000    0.000 ssl.py:158(TLSVersion)
        1    0.000    0.000    0.000    0.000 ssl.py:351(_ASN1Object)
        4    0.000    0.000    0.000    0.000 ssl.py:356(__new__)
        1    0.000    0.000    0.000    0.000 ssl.py:372(Purpose)
        1    0.000    0.000    0.000    0.000 ssl.py:379(SSLContext)
        1    0.000    0.000    0.000    0.000 ssl.py:631(SSLObject)
        1    0.000    0.000    0.000    0.000 ssl.py:784(SSLSocket)
        1    0.000    0.000    0.017    0.017 ssl.py:91(<module>)
        1    0.000    0.000    0.000    0.000 stackplot.py:8(<module>)
        1    0.000    0.000    0.001    0.001 stata.py:11(<module>)
        1    0.000    0.000    0.000    0.000 stata.py:1906(StataWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2487(StataStrLWriter)
        1    0.000    0.000    0.000    0.000 stata.py:2675(StataWriter117)
        1    0.000    0.000    0.000    0.000 stata.py:472(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 stata.py:482(ValueLabelTypeMismatch)
        1    0.000    0.000    0.000    0.000 stata.py:493(InvalidColumnName)
        1    0.000    0.000    0.000    0.000 stata.py:596(StataValueLabel)
        1    0.000    0.000    0.000    0.000 stata.py:720(StataMissingValue)
        1    0.000    0.000    0.000    0.000 stata.py:840(StataParser)
        1    0.000    0.000    0.000    0.000 stata.py:952(StataReader)
        1    0.000    0.000    0.000    0.000 static_binop.py:1(<module>)
       21    0.000    0.000    0.000    0.000 static_binop.py:14(match)
        1    0.000    0.000    0.000    0.000 static_binop.py:5(DetectStaticBinops)
        1    0.000    0.000    0.000    0.000 static_getitem.py:1(<module>)
       21    0.000    0.000    0.001    0.000 static_getitem.py:13(match)
        1    0.000    0.000    0.000    0.000 static_getitem.py:49(RewriteConstSetitems)
        1    0.000    0.000    0.000    0.000 static_getitem.py:5(RewriteConstGetitems)
       21    0.000    0.000    0.000    0.000 static_getitem.py:57(match)
        1    0.000    0.000    0.000    0.000 static_raise.py:1(<module>)
        1    0.000    0.000    0.000    0.000 static_raise.py:17(_is_exception_type)
        1    0.000    0.000    0.000    0.000 static_raise.py:20(_break_constant)
       22    0.000    0.000    0.001    0.000 static_raise.py:35(match)
        1    0.000    0.000    0.000    0.000 static_raise.py:5(RewriteConstRaises)
        1    0.000    0.000    0.000    0.000 static_raise.py:52(apply)
        1    0.000    0.000    0.000    0.000 stencil.py:22(StencilFuncLowerer)
        1    0.000    0.000    0.000    0.000 stencil.py:49(StencilFunc)
        1    0.000    0.000    0.000    0.000 stencil.py:6(<module>)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:32(StencilPass)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:6(<module>)
        1    0.000    0.000    0.000    0.000 stencilparfor.py:727(DummyPipeline)
        1    0.000    0.000    0.000    0.000 stochastic.py:10(<module>)
        1    0.000    0.000    0.001    0.001 stoerwagner.py:9(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:229(StreamplotSet)
        1    0.000    0.000    0.000    0.000 streamplot.py:239(DomainMap)
        1    0.000    0.000    0.000    0.000 streamplot.py:302(Grid)
        1    0.000    0.000    0.000    0.000 streamplot.py:349(StreamMask)
        1    0.000    0.000    0.000    0.000 streamplot.py:4(<module>)
        1    0.000    0.000    0.000    0.000 streamplot.py:400(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 streamplot.py:404(TerminateTrajectory)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:16(DummyArray)
        1    0.000    0.000    0.000    0.000 stride_tricks.py:7(<module>)
        1    0.000    0.000    0.002    0.002 string.py:15(<module>)
        1    0.000    0.000    0.000    0.000 string.py:175(Formatter)
        1    0.000    0.000    0.000    0.000 string.py:55(_TemplateMetaclass)
        1    0.000    0.000    0.002    0.002 string.py:65(__init__)
        1    0.000    0.000    0.000    0.000 string.py:78(Template)
       15    0.000    0.000    0.000    0.000 strings.py:1736(_noarg_wrapper)
        4    0.000    0.000    0.000    0.000 strings.py:1750(_pat_wrapper)
       16    0.000    0.000    0.000    0.000 strings.py:1772(copy)
       16    0.000    0.000    0.000    0.000 strings.py:1775(do_copy)
        1    0.000    0.000    0.002    0.002 strings.py:1783(StringMethods)
        1    0.000    0.000    0.002    0.002 strings.py:2(<module>)
        1    0.000    0.000    0.002    0.002 strongly_connected.py:13(<module>)
        1    0.001    0.001    0.002    0.002 struct.py:3(<module>)
        1    0.000    0.000    0.000    0.000 structuralholes.py:9(<module>)
        1    0.000    0.000    0.002    0.002 subgraph_alg.py:4(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:1329(_get_handles)
        1    0.000    0.000    0.003    0.003 subprocess.py:1383(_execute_child)
        1    0.000    0.000    0.000    0.000 subprocess.py:1526(_handle_exitstatus)
        1    0.000    0.000    0.000    0.000 subprocess.py:1544(_internal_poll)
        1    0.000    0.000    0.000    0.000 subprocess.py:1579(_try_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:1592(_wait)
        1    0.000    0.000    0.000    0.000 subprocess.py:226(_cleanup)
        1    0.000    0.000    0.000    0.000 subprocess.py:398(CompletedProcess)
        1    0.000    0.000    0.035    0.035 subprocess.py:42(<module>)
        1    0.000    0.000    0.000    0.000 subprocess.py:57(SubprocessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:60(CalledProcessError)
        1    0.000    0.000    0.000    0.000 subprocess.py:608(Popen)
        1    0.000    0.000    0.004    0.004 subprocess.py:656(__init__)
        1    0.000    0.000    0.000    0.000 subprocess.py:850(__del__)
        1    0.000    0.000    0.000    0.000 subprocess.py:97(TimeoutExpired)
        1    0.000    0.000    0.000    0.000 subprocess.py:985(wait)
        1    0.000    0.000    0.000    0.000 suite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 suite.py:16(BaseTestSuite)
        1    0.000    0.000    0.000    0.000 suite.py:270(_ErrorHolder)
        1    0.000    0.000    0.000    0.000 suite.py:317(_DebugResult)
        1    0.000    0.000    0.000    0.000 suite.py:92(TestSuite)
        1    0.000    0.000    0.001    0.001 swap.py:3(<module>)
        1    0.000    0.000    0.002    0.002 synchronize.py:11(<module>)
        1    0.000    0.000    0.000    0.000 synchronize.py:114(_make_name)
        1    0.000    0.000    0.000    0.000 synchronize.py:123(Semaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:142(BoundedSemaphore)
        1    0.000    0.000    0.000    0.000 synchronize.py:159(Lock)
        1    0.000    0.000    0.000    0.000 synchronize.py:184(RLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:186(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:210(Condition)
        1    0.000    0.000    0.000    0.000 synchronize.py:321(Event)
        1    0.000    0.000    0.000    0.000 synchronize.py:360(Barrier)
        1    0.000    0.000    0.000    0.000 synchronize.py:46(SemLock)
        1    0.000    0.000    0.000    0.000 synchronize.py:50(__init__)
        1    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.000    0.000 sysconfig.py:1(<module>)
        2    0.000    0.000    0.000    0.000 sysconfig.py:100(_safe_realpath)
        1    0.000    0.000    0.000    0.000 sysconfig.py:121(_is_python_source_dir)
        1    0.000    0.000    0.000    0.000 sysconfig.py:138(is_python_build)
        8    0.000    0.000    0.000    0.000 sysconfig.py:151(_subst_vars)
        1    0.000    0.000    0.000    0.000 sysconfig.py:160(_extend_dict)
        1    0.000    0.000    0.000    0.000 sysconfig.py:168(_expand_vars)
        2    0.000    0.000    0.000    0.000 sysconfig.py:181(_get_default_scheme)
        1    0.000    0.000    0.000    0.000 sysconfig.py:190(_getuserbase)
        1    0.000    0.000    0.000    0.000 sysconfig.py:195(joinuser)
        1    0.000    0.000    0.000    0.000 sysconfig.py:333(get_makefile_filename)
        1    0.000    0.000    0.000    0.000 sysconfig.py:346(_get_sysconfigdata_name)
        1    0.000    0.000    0.001    0.001 sysconfig.py:426(_init_posix)
        1    0.000    0.000    0.000    0.000 sysconfig.py:504(get_paths)
        1    0.000    0.000    0.000    0.000 sysconfig.py:516(get_path)
      2/1    0.000    0.000    0.002    0.002 sysconfig.py:524(get_config_vars)
        1    0.000    0.000    0.003    0.003 sysconfig.py:613(get_platform)
        1    0.000    0.000    0.000    0.000 table.py:145(CustomCell)
        1    0.000    0.000    0.000    0.000 table.py:204(Table)
        1    0.000    0.000    0.002    0.002 table.py:21(<module>)
        1    0.000    0.000    0.000    0.000 table.py:32(Cell)
        1    0.000    0.000    0.002    0.002 table_schema.py:5(<module>)
        1    0.000    0.000    0.001    0.001 targets.py:1(<module>)
       18    0.000    0.000    0.001    0.000 targets.py:11(get_process_triple)
        1    0.000    0.000    0.000    0.000 targets.py:114(TargetData)
        2    0.000    0.000    0.000    0.000 targets.py:120(__str__)
       19    0.000    0.000    0.000    0.000 targets.py:148(get_pointee_abi_size)
        1    0.000    0.000    0.000    0.000 targets.py:172(Target)
        2    0.000    0.000    0.000    0.000 targets.py:178(from_default_triple)
        4    0.000    0.000    0.000    0.000 targets.py:186(from_triple)
        2    0.000    0.000    0.000    0.000 targets.py:200(name)
        2    0.000    0.000    0.000    0.000 targets.py:217(create_target_machine)
        1    0.000    0.000    0.000    0.000 targets.py:23(FeatureMap)
        1    0.000    0.000    0.000    0.000 targets.py:252(TargetMachine)
        9    0.000    0.000    0.000    0.000 targets.py:257(add_analysis_passes)
        2    0.000    0.000    0.000    0.000 targets.py:28(flatten)
      142    0.000    0.000    0.000    0.000 targets.py:43(<genexpr>)
        2    0.000    0.000    0.000    0.000 targets.py:47(get_host_cpu_features)
        2    0.000    0.000    0.000    0.000 targets.py:72(get_default_triple)
        4    0.000    0.000    0.000    0.000 targets.py:80(get_host_cpu_name)
        1    0.000    0.000    0.000    0.000 tempfile.py:114(_sanitize_params)
        1    0.000    0.000    0.000    0.000 tempfile.py:132(_RandomNameSequence)
        2    0.000    0.000    0.000    0.000 tempfile.py:142(rng)
        2    0.000    0.000    0.001    0.000 tempfile.py:153(__next__)
        2    0.000    0.000    0.000    0.000 tempfile.py:156(<listcomp>)
        1    0.000    0.000    0.000    0.000 tempfile.py:233(_get_candidate_names)
        1    0.000    0.000    0.009    0.009 tempfile.py:24(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:247(_mkstemp_inner)
        1    0.000    0.000    0.000    0.000 tempfile.py:414(_TemporaryFileCloser)
        1    0.000    0.000    0.000    0.000 tempfile.py:457(_TemporaryFileWrapper)
        1    0.000    0.000    0.001    0.001 tempfile.py:569(TemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:627(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 tempfile.py:775(TemporaryDirectory)
        1    0.000    0.000    0.000    0.000 tempfile.py:93(_infer_return_type)
        9    0.000    0.000    0.000    0.000 templates.py:108(make_concrete_template)
      293    0.000    0.000    0.001    0.000 templates.py:127(signature)
       16    0.000    0.000    0.001    0.000 templates.py:133(fold_arguments)
        1    0.000    0.000    0.000    0.000 templates.py:16(Signature)
       45    0.000    0.000    0.000    0.000 templates.py:161(<genexpr>)
        1    0.000    0.000    0.000    0.000 templates.py:166(FunctionTemplate)
      374    0.000    0.000    0.000    0.000 templates.py:172(__init__)
       23    0.000    0.000    0.002    0.000 templates.py:175(_select)
       39    0.000    0.000    0.000    0.000 templates.py:184(get_impl_key)
        1    0.000    0.000    0.000    0.000 templates.py:198(AbstractTemplate)
    154/2    0.000    0.000    0.480    0.240 templates.py:205(apply)
      344    0.000    0.000    0.000    0.000 templates.py:217(<genexpr>)
        1    0.000    0.000    0.000    0.000 templates.py:231(CallableTemplate)
        8    0.000    0.000    0.002    0.000 templates.py:242(apply)
